MESURE_TME,CNTER_NM,AGE_FLAG_NM,MESURE_PLACE_FLAG_NM,MESURE_AGE_CO,INPT_FLAG_NM,COAW_FLAG_NM,MESURE_DAY,SEXDSTN_FLAG_CD,MESURE_IEM_001_VALUE,MESURE_IEM_002_VALUE,MESURE_IEM_003_VALUE,MESURE_IEM_004_VALUE,MESURE_IEM_005_VALUE,MESURE_IEM_006_VALUE,MESURE_IEM_007_VALUE,MESURE_IEM_008_VALUE,MESURE_IEM_009_VALUE,MESURE_IEM_010_VALUE,MESURE_IEM_012_VALUE,MESURE_IEM_013_VALUE,MESURE_IEM_014_VALUE,MESURE_IEM_015_VALUE,MESURE_IEM_016_VALUE,MESURE_IEM_017_VALUE,MESURE_IEM_018_VALUE,MESURE_IEM_019_VALUE,MESURE_IEM_020_VALUE,MESURE_IEM_021_VALUE,MESURE_IEM_022_VALUE,MESURE_IEM_023_VALUE,MESURE_IEM_024_VALUE,MESURE_IEM_025_VALUE,MESURE_IEM_026_VALUE,MESURE_IEM_027_VALUE,MESURE_IEM_028_VALUE,MESURE_IEM_029_VALUE,MESURE_IEM_030_VALUE,MESURE_IEM_031_VALUE,MESURE_IEM_032_VALUE,MESURE_IEM_033_VALUE,MESURE_IEM_034_VALUE,MESURE_IEM_035_VALUE,MESURE_IEM_036_VALUE,MESURE_IEM_037_VALUE,MESURE_IEM_038_VALUE,MESURE_IEM_039_VALUE,MESURE_IEM_040_VALUE,MESURE_IEM_041_VALUE,MESURE_IEM_042_VALUE,MESURE_IEM_043_VALUE,MESURE_IEM_044_VALUE,MESURE_IEM_050_VALUE,MESURE_IEM_051_VALUE,MESURE_IEM_052_VALUE
"5","경산","성인","일반","20","관리자","2등급","20250203","F","155.3","50.3","22.2","63","81","133","27.7","27.9",,,"15",,,,,,"20.9","45",,"11.9",,,,,,,"55.5",,,,,,,,"110","39.9",,,,"0.477",,,,,,
"6","안산","어르신","일반","74","관리자","1등급","20250203","M","163.8","79.3","32.4","95","104","161","44.9","47.4",,,"10",,,,,,"29.6",,,,,"34",,"131","4.8","21.8","59.8",,,,,,,,,,,,,,,,,,,"47.4"
"2","안산","성인","일반","50","관리자","1등급","20250203","M","162.6","64.5","23.5","82","76","128","45.1","43.2",,,"14.4",,,,,,"24.4","45",,,"198",,,,,,"69.9",,,,,,,,"90","43.3",,,"0.384",,,,,,,
"4","오산","어르신","일반","67","관리자","1등급","20250203","F","154.4","53.2","33.1","78","81","144","21.7","23.2",,,"22.6",,,,,,"22.3",,,,,"24",,"121","5.03","19.22","43.6",,,,,,,,,,,,,,,,,,,"23.2"
"5","부천","어르신","일반","78","관리자","참가","20250203","M","162.9","73.6","36.9",,"59","154","25.4","27.7",,,"11.3",,,,,,"27.7",,,,,"33",,"112","5.16","21.43","37.6",,,,,,,,,,,,,,,,,,,"27.7"
"1","서대문","성인","일반","31","관리자","1등급","20250203","F","164.3","56.4","25.4",,"57","98","29.3","29.6",,,"23.1",,,,,,"20.9","42","28","11.62",,,,,,,"52.5",,"35.5",,,,,,,,,,,"0.491",,,,,,
"25","서대문","성인","일반","46","관리자","2등급","20250203","M","176.9","64.2","15.1",,"77","141","41.8","42.1",,,"10.7",,,,,,"20.5","43","81","9.27",,,,,,,"65.6",,"50.7",,,,,,,,,,,"0.594",,,,,,
"1","사상","성인","일반","24","관리자","참가","20250203","M","180.6","76.6","16.5","81.8","91","134","41","41.3",,,"13.9",,,,,,"23.5","28",,,"205",,,,,,"53.9",,,"115","128","144","174","42.1",,,,,"0.399",,,,,,,
"1","KSPO대구","성인","일반","36","관리자","참가","20250203","M","177.8","86.6","24.5","92","86","145","47.3","52.3",,,"1.8",,,,,,"27.4","40","30","11","206",,,,,,"60.4",,"36.3",,,,,,,,,,,,,,,,,
"2","KSPO대구","성인","일반","19","관리자","참가","20250203","M","170.3","85.6","32.9","90","78","136","38.5","43.7",,,"20.1",,,,,,"29.5","37",,"10","232",,,,,,"51.1",,,,,,,,"134","40.3",,,,,,,,,,
"3","오산","성인","일반","19","관리자","참가","20250203","M","185.4","94.6","21.4","97.9","87","139","47.1","48.3",,,"17.9",,,,,,"27.5","55","52",,,,,,,,"51.1",,"41.5",,,,,,,,,,"0.325","0.589",,,,,,
"1","중구(서울)","성인","일반","34","관리자","참가","20250203","M","173.9","77.4","28.9","97","84","134","41.5","43",,,"-11.5",,,,,,"25.6","34",,,,,,,,,"55.6",,,,,,,,"106","42.9",,,"0.439",,,,,,,
"2","오산","성인","일반","63","관리자","참가","20250203","M","167.8","73.7","31.1","92","79","127","36.1","36.6",,,"-4.2",,,,,,"26.2","17","16",,,,,,,,"49.7",,"33.0",,,,,,,,,,"0.388","0.390",,,,,,
"2","창원","성인","일반","23","관리자","참가","20250203","M","177.8","79","25","84","70","143","37.7","45.8",,,"3",,,,,,"25.0","55",,,,,,,,,"58.0",,,,,,,,"112","44.6",,,"0.275","0.501",,,,,,
"3","중구(서울)","성인","일반","20","관리자","3등급","20250203","M","172.7","62.8","10.5","71","69","119","47","49.1",,,"12.4",,,,,,"21.1","46",,,"243",,,,,,"78.2",,,,,,,,"115","48.1",,,,,,,,,,
"2","부천","성인","일반","63","관리자","참가","20250203","F","153","63.2","43.4",,"66","142","24.4","26.5",,,"15.4",,,,,,"27.0","27",,,"118",,,,,,"41.9",,,"98","123","140",,"29.6",,,,,"0.337",,,,,,,
"2","오산","성인","일반","19","관리자","2등급","20250203","M","187.2","78.4","15.7","83.4","81","147","43.2","46.4",,,"21.4",,,,,,"22.4","53",,,"223",,,,,,"59.2",,,,,,,,"117","45.7",,,"0.357",,,,,,,
"1","오산","성인","일반","19","관리자","3등급","20250203","M","174.4","73.3","20.3","87.7","78","147","48.5","19.3",,,"8",,,,,,"24.1","55","61",,"235",,,,,,"66.2",,"46.9",,,,,,,,,,"0.269",,,,,,,
"2","오산","성인","일반","23","관리자","2등급","20250203","M","167.77","65.7","19","84.7","76","131","40","45.3",,,"13.8",,,,,,"23.3","48",,,,,,,,,"68.9",,,"93","121","143","168","45.2",,,,,"0.324","0.527",,,,,,
"1","KSPO송파별관(어르신)","어르신","일반","70","관리자","1등급","20250203","M","169.6","75.4","22.3",,"81","153","39.9","40.4",,,"13.1",,,,,,"26.2",,,,,"35",,"122","4.52","19.19","53.6",,,,,,,,,,,,,,,,,,,"40.4"
"9","증평","성인","일반","21","관리자","2등급","20250203","F","156.3","49.1","25.3","72.8","83","123","25.3","27.7",,,"17.3",,,,,,"20.1","31",,,,,,,,,"56.4",,,,,,,,"115","39.5",,,"0.328","0.450",,,,,,
"3","증평","성인","일반","50","관리자","참가","20250203","F","160.0","53.8","29.4","76.6","66","114","21","21",,,"7.7",,,,,,"21.0","14",,,,,,,,,"39.0",,,,,,,,"101","35.1",,,"0.404","0.403",,,,,,
"1","동구(광주)","어르신","일반","67","관리자","참가","20250203","M","161.6","63","28","86","86","159","31","27.1",,,"11",,,,,,"24.1",,,,,"24",,"93","6.43","28.42","49.2",,,,,,,,,,,,,,,,,,,"31.0"
"1","강북","성인","일반","49","관리자","2등급","20250203","F","168.7","59.90","28.8","73.5","67","115","29.7","30.8",,,"14.9",,,,,,"21.0","29",,,"159",,,,,,"51.4",,,,,,,,"116","32.7",,,"0.330",,,,,,,
"2","전주","어르신","일반","77","관리자","1등급","20250203","F","155.5","48.5","19.9","69.7","73","135","20.1","21.9",,,"20.3",,,,,,"20.1",,,,,"22",,"110","5.03","20.43","45.2",,,,,,,,,,,,,,,,,,,"21.9"
"1","강북","성인","일반","54","관리자","3등급","20250203","F","153.9","55.40","30.9","80.5","78","130","23.7","24.8",,,"16.7",,,,,,"23.4","14",,,"137",,,,,,"44.8",,,"81","113","135",,"33.9",,,,,"0.464",,,,,,,
"3","진천","성인","일반","64","관리자","참가","20250203","M","172.7","65.5","22.8","83.7","94","155","33","37.7",,,"4.9",,,,,,"22.0","18",,,"104",,,,,,"57.6",,,"98","126","150","165","34.6",,,,,"0.51",,,,,,,
"1","오산","성인","일반","25","관리자","3등급","20250203","M","169.1","70.4","14.1","77","81","133","43.7","39.9",,,"6.5",,,,,,"24.6","50","52","12.08","195",,,,,,"62.1",,"44.9",,,,,,,,,,,,,,,,,
"3","KSPO대구","어르신","일반","75","관리자","참가","20250203","F","154.5","50.6","22.7","78","72","142","18.5","20.8",,,"-6",,,,,,"21.2",,,,,"16",,"85","6.18","31.96","41.1",,,,,,,,,,,,,,,,,,,"20.8"
"3","전주","성인","일반","51","관리자","1등급","20250203","F","164","52.2","19.4","71.6","76","122","22.7","26.9",,,"23",,,,,,"19.4","40",,,"138",,,,,,"51.5",,,"83","104","115",,"39.0",,,,,"0.387",,,,,,,
"4","창원","성인","일반","55","관리자","2등급","20250203","F","161.8","56.1","32.8","75","80","135","21.6","24.3",,,"21",,,,,,"21.4","26",,,"142",,,,,,"43.3",,,,,,,,"126","30.7",,,"0.387",,,,,,,
"1","창원","청소년","일반","18","관리자","3등급","20250203","M","173.6","63.6","19.3","70","77","143","34.4","40.6",,"46","12.5","18.53","0.563","51.930","17","52.712","21.1",,"48",,,,,,,,"63.8",,"44.9",,,,,,,,,,,,,,,,,
"2","서구(대전)","성인","일반","19","관리자","3등급","20250203","M","180","70.7","14.9",,"68","128","48.6","52.2",,,"16.2",,,,,,"21.8","56","45",,"209",,,,,,"73.8",,"43.5",,,,,,,,,,"0.282",,,,,,,
"1","달서","성인","일반","19","관리자","참가","20250203","M","172.7","69.46","18.6","78.5","82","134","37.1","44.8",,,"-1.8",,,,,,"23.3","31",,,"195",,,,,,"64.5",,,,,,,,"88","50.9",,,"0.351",,,,,,,
"1","사하","청소년","일반","17","관리자","2등급","20250203","M","173","61.2","15.6","76.5","95","150","47.9","52.3",,"48","14.8","19.67","0.564","47.03","12","47.582","20.4",,"53",,,,,,,,"85.5",,"46.2",,,,,,,,,,,,,,,,,
"1","천안","성인","일반","25","관리자","참가","20250203","M","174.8","58.5","19.8",,"53","137","34.5","32.9",,,"2",,,,,,"19.1","33","31",,,,,,,,"59.0",,"41.6",,,,,,,,,,"0.399","0.576",,,,,,
"1","화성","성인","일반","62","관리자","참가","20250203","M","167.7","84.7","33.9",,"98","163","33.2","37.3",,,"12.8",,,,,,"30.1","27",,,"184",,,,,,"44.0",,,"108","117","136",,"30.2",,,,,"0.312",,,,,,,
"1","포천","어르신","일반","77","관리자","2등급","20250203","M","168.3","64","19","83","75","159","32.2","33.6",,,"14.9",,,,,,"22.6",,,,,"17",,"112","4.78","23.03","52.5",,,,,,,,,,,,,,,,,,,"33.6"
"1","성동","어르신","일반","66","관리자","참가","20250203","M","173.4","72.3","25.3",,"71","157","38.7","38.5",,,"-16.6",,,,,,"24.0",,,,,"26",,"109","4.8","18.49","53.5",,,,,,,,,,,,,,,,,,,"38.7"
"2","화성","성인","일반","59","관리자","3등급","20250203","M","172.8","75.5","24.5",,"76","140","37.2","39.8",,,"11.8",,,,,,"25.3","25",,"12.5","192",,,,,,"52.7",,,,,,,,"95","38.7",,,,,,,,,,
"1","사천","성인","일반","20","관리자","2등급","20250203","M","178.9","81.3","12.4","78.7","80","120","51.3","66.9",,,"35",,,,,,"25.4","59",,,"269",,,,,,"82.3",,,,,,,,"105","46.0",,,"0.242",,,,,,,
"6","성남","어르신","일반","80","관리자","2등급","20250203","M","166.6","68.1","30.2",,"72","131","33.1","35.4",,,"10.5",,,,,,"24.5",,,,,"19",,"100","6.14","26.19","52.0",,,,,,,,,,,,,,,,,,,"35.4"
"4","성남","어르신","일반","65","관리자","참가","20250203","M","161.1","55","21.9",,"59","128","29.1","38.4",,,"10.2",,,,,,"21.2",,,,,"20",,"94","5.74","24.36","69.8",,,,,,,,,,,,,,,,,,,"38.4"
"1","사천","성인","일반","62","관리자","참가","20250203","M","176.5","80","21.7","89.9","78","124","48.2","47.8",,,"17.5",,,,,,"25.7","25",,,,,,,,,"60.3",,,,,,,,"123","33.1",,,"0.352","0.564",,,,,,
"2","서구(광주)","성인","일반","62","관리자","참가","20250203","M","160.9","65","27","92","85","134","32.2","37.8",,,"6.5",,,,,,"25.1","47",,,"173",,,,,,"58.2",,,,,,,,"109","37.3",,,"0.385",,,,,,,
"3","연제","성인","일반","45","관리자","2등급","20250203","M","165.7","72.7","28.1",,"99","148","36.8","43.9",,,"10.1",,,,,,"26.5","37",,,"200",,,,,,"60.4",,,,,,,,"115","39.2",,,"0.340",,,,,,,
"2","KSPO아산","성인","일반","19","관리자","참가","20250203","M","186.9","102.4","22","101","65","137","56.4","53.7",,,"15",,,,,,"29.3","45","32","11.74",,,,,,,"55.1",,"35.6",,,,,,,,,,,"0.554",,,,,,
"1","KSPO아산","성인","일반","30","관리자","참가","20250203","M","166.7","73.4","30.7","82.8","77","129","35.8","39.8",,,"12.8",,,,,,"26.4","31",,,,,,,,,"54.2",,,,,,,,"155","37.0",,,"0.394","0.539",,,,,,
"3","계룡","청소년","일반","18","관리자","3등급","20250203","M","179.2","70.7","18.3",,"77","134","39.7","39.8",,"45","9","17.37","0.564","60","3","60.138","22.0",,"38",,,,,,,,"56.3",,"42.5",,,,,,,,,,,,,,,,,
"2","서구(대전)","성인","일반","26","관리자","2등급","20250203","F","171.4","55.6","27.4",,"73","123","27.8","27.6",,,"17.9",,,,,,"18.9","33",,,"158",,,,,,"50.0",,,,,,,,"120","37.8",,,"0.353",,,,,,,
"4","양평","성인","일반","27","관리자","2등급","20250203","M","184","88.1","16.3",,"80","142","47.4","51.7",,,"11.8",,,,,,"26.0","45","54","11.44","246",,,,,,"58.7",,"42.3",,,,,,,,,,,,,,,,,
"3","북구(광주)","성인","일반","21","관리자","참가","20250203","M","173.5","78.4","18.4","85.9","74","134","45.9","46",,,"-5.4",,,,,,"26.0","35",,,,,,,,,"58.7",,,"84","105","123","160","45.1",,,,,"0.368","0.578",,,,,,
"1","춘천","성인","일반","23","관리자","참가","20250203","F","156.9","45.0","22.1","68.2","70","111","27","28.3",,,"10.7",,,,,,"18.3","11",,,,,,,,,"62.9",,,"95","137","157",,"40.0",,,,,"0.391","0.397",,,,,,
"1","포천","성인","일반","60","관리자","참가","20250203","F","156.3","49.2","27.2","66","86","140","25.6","27.4",,,"18.9",,,,,,"20.1","1",,,"115",,,,,,"55.7",,,,,,,,"145","28.6",,,"0.484",,,,,,,
"1","서대문","어르신","일반","70","관리자","2등급","20250203","F","161.3","56.9","34.1",,"66","123","21","22.8",,,"17.3",,,,,,"21.9",,,,,"22",,"119","5.58","24.66","40.1",,,,,,,,,,,,,,,,,,,"22.8"
"2","창원","성인","일반","25","관리자","3등급","20250203","F","155.9","50","25.2","69","57","108","21.6","23.6",,,"17.1",,,,,,"20.6","29",,,,,,,,,"47.2",,,,,,,,"120","37.9",,,"0.400","0.440",,,,,,
"2","서대문","성인","일반","19","관리자","2등급","20250203","M","182.7","86.5","20.9",,"59","118","53.6","46.9",,,"17.8",,,,,,"25.9","56","62",,,,,,,,"62.0",,"45.1",,,,,,,,,,"0.299","0.629",,,,,,
"1","전주","성인","일반","20","관리자","참가","20250203","M","179","80.3","17.7","84.3","77","125","40.3","41.3",,,"19.4",,,,,,"25.1","54","44","10.15","245",,,,,,"51.4",,"41.8",,,,,,,,,,,,,,,,,
"1","성동","성인","일반","57","관리자","참가","20250203","F","158.9","50.3","26.6",,"80","127","28.9","28.6",,,"25",,,,,,"19.9","7",,,"149",,,,,,"57.5",,,,,,,,"127","31.3",,,"0.341",,,,,,,
"1","충주","성인","일반","25","관리자","참가","20250203","M","183.2","130.7","40.4","130","82","152","40.7","36.4",,,"-20",,,,,,"38.9","12","8","16.64","99",,,,,,"31.1",,"25.5",,,,,,,,,,,,,,,,,
"1","동구(인천)","어르신","일반","75","관리자","3등급","20250203","M","168.3","71.5","34.1",,"90","159","26.8","31.2",,,"3.3",,,,,,"25.2",,,,,"20",,"100","6","24.22","43.6",,,,,,,,,,,,,,,,,,,"31.2"
"1","성동","성인","일반","51","관리자","참가","20250203","F","162.4","49","24.4",,"69","124","25.1","28.5",,,"10.3",,,,,,"18.6","33",,,"156",,,,,,"58.2",,,"71","99","126",,"37.6",,,,,"0.327",,,,,,,
"4","순천","성인","일반","61","관리자","3등급","20250203","M","173.6","74.7","26.7","92.5","83","125","45.2","43.8",,,"9.5",,,,,,"24.8","24",,,"138",,,,,,"60.5",,,,,,,,"114","35.6",,,"0.358",,,,,,,
"1","안산","성인","일반","27","관리자","참가","20250203","M","172.2","63.9","15.3","75","83","139","47.1","44.3",,,"11.7",,,,,,"21.5","48","27","10.4","230",,,,,,"73.7",,"39.8",,,,,,,,,,,,,,,,,
"2","성동","성인","일반","27","관리자","1등급","20250203","M","178.9","69.3","12",,"81","144","45.2","46.4",,,"16.4",,,,,,"21.7","53",,,"234",,,,,,"67.0",,,"85","118","131","152","48.6",,,,,"0.287",,,,,,,
"1","제주","성인","일반","19","관리자","참가","20250203","M","186.2","74.9","10.3","78.6","72","131","38.4","45.5",,,"18.1",,,,,,"21.6","29","42",,,,,,,,"60.7",,"42.0",,,,,,,,,,"0.303","0.577",,,,,,
"1","안산","성인","일반","20","관리자","3등급","20250203","M","182.4","78.7","16.0","76","83","138","47.7","49.5",,,"9.4",,,,,,"23.7","68","46","10.2","246",,,,,,"62.9",,"42.4",,,,,,,,,,,,,,,,,
"2","KSPO광주","성인","일반","64","관리자","3등급","20250203","F","141.5","45.9","32.4","78.5","89","146","22.4","25",,,"21.9",,,,,,"22.9","10","11",,"127",,,,,,"54.5",,"30.3",,,,,,,,,,"0.382",,,,,,,
"3","제주","성인","일반","24","관리자","3등급","20250203","M","173.4","73.4","17.1","86.4","87","146","37.7","44.9",,,"13",,,,,,"24.4","43","51",,"212",,,,,,"61.2",,"44.2",,,,,,,,,,"0.254",,,,,,,
"1","부천","성인","일반","19","관리자","3등급","20250203","M","175","65.7","8.9",,"68","138","39.2","42.5",,,"6.5",,,,,,"21.5","46","59","11.3","261",,,,,,"64.7",,"47.6",,,,,,,,,,,,,,,,,
"1","스포원(금정)","성인","일반","63","관리자","참가","20250203","F","155.6","46.6","27.4",,"74","148","23.1","31.3",,,"6.5",,,,,,"19.2","5","10",,,,,,,,"67.2",,"30.2",,,,,,,,,,"0.385","0.335",,,,,,
"1","창원","청소년","일반","18","관리자","참가","20250203","M","172","49.2","16.1","69","63","110","30.4","31.7","26",,"10.5","20.07","0.501","55.192","14","55.836","16.6",,"21",,,,,,,,"64.4",,"42.0",,,,,,,,,,,,,,,,,
"2","미추홀","어르신","일반","65","관리자","3등급","20250203","M","170.1","80.9","36","99","92","148","38.5","35.6",,,"23",,,,,,"28.0",,,,,"30",,"120","5.18","20.17","47.6",,,,,,,,,,,,,,,,,,,"38.5"
"1","부천","성인","일반","19","관리자","참가","20250203","M","172.6","69.7","23.0",,"77","120","38.2","39.6",,,"8.4",,,,,,"23.4","31","35",,"208",,,,,,"56.8",,"41.4",,,,,,,,,,"0.293",,,,,,,
"1","순천","성인","일반","37","관리자","참가","20250203","M","181","82.4","26.9","96.6","86","157","48.4","50.8",,,"11.2",,,,,,"25.2","44",,,"212",,,,,,"61.7",,,,,,,,"128","38.3",,,"0.323",,,,,,,
"1","스포원(금정)","성인","일반","19","관리자","참가","20250203","M","190.6","119.4","29.5",,"80","158","41.3","50.5",,,"9.8",,,,,,"32.9","38",,,"212",,,,,,"42.3",,,"74","109","136","180","33.5",,,,,"0.382",,,,,,,
"4","광주","어르신","출장","80","관리자","참가","20250203","F","153","54.3","30.9",,"60","122","13","16.7",,,"21",,,,,,"23.2",,,,,"14",,"88","8.1","40.43","30.8",,,,,,,,,,,,,,,,,,,"16.7"
"4","스포원(금정)","성인","일반","19","관리자","참가","20250203","M","174.1","72.7","20.9",,"69","137","53.9","48.8",,,"5",,,,,,"24.0","40",,,,,,,,,"74.1",,,"96","111","133","165","45.2",,,,,"0.311","0.597",,,,,,
"1","광주","어르신","출장","78","관리자","참가","20250203","F","158","74.5","47.7",,"99","153","18","20.1",,,"0",,,,,,"29.8",,,,,"15",,"91","7.72","34.31","27.0",,,,,,,,,,,,,,,,,,,"20.1"
"1","천안","성인","일반","19","관리자","참가","20250203","M","178.3","86.6","19.4",,"64","148","49.8","49.6",,,"13.3",,,,,,"27.2","47","36",,"237",,,,,,"57.5",,"39.1",,,,,,,,,,"0.324",,,,,,,
"1","마포","어르신","일반","65","관리자","1등급","20250203","M","172.5","82.7","28.6","92","96","191","50.5","51.5",,,"14.4",,,,,,"27.8",,,,,"27",,"128","4.01","16.68","62.3",,,,,,,,,,,,,,,,,,,"51.5"
"1","남구(울산)","어르신","일반","65","관리자","3등급","20250203","M","173.5","89.6","32.9","107.2","80","148","38.8","42.4",,,"2.9",,,,,,"29.8",,,,,"25",,"100","5.47","22.1","47.3",,,,,,,,,,,,,,,,,,,"42.4"
"6","마포","어르신","일반","86","관리자","1등급","20250203","M","160.2","64.7","26.2","91","76","156","39.9","39.6",,,"5.1",,,,,,"25.2",,,,,"32",,"107","4.28","20.12","61.7",,,,,,,,,,,,,,,,,,,"39.9"
"1","남구(울산)","어르신","일반","69","관리자","3등급","20250203","M","161.2","86.2","43.9","114.2","89","149","35.6","40.5",,,"11.1",,,,,,"33.2",,,,,"21",,"101","5.40","19.75","47.0",,,,,,,,,,,,,,,,,,,"40.5"
"6","광주","어르신","출장","73","관리자","참가","20250203","F","147","51.6","42",,"90","148","12.3","15.6",,,"10",,,,,,"23.9",,,,,"21",,"98","7.21","33.26","30.2",,,,,,,,,,,,,,,,,,,"15.6"
"3","광주","어르신","출장","75","관리자","2등급","20250203","F","149","54.7","38.3",,"71","135","19","17.8",,,"13",,,,,,"24.6",,,,,"18",,"103","5.63","27.56","34.7",,,,,,,,,,,,,,,,,,,"19.0"
"1","포항","성인","일반","20","관리자","참가","20250203","M","179.8","91.1","21.7",,"98","151","45","46.5",,,"10.2",,,,,,"28.2","48",,"10.56","220",,,,,,"51.0",,,,,,,,"106","43.7",,,,,,,,,,
"3","광주","어르신","출장","81","관리자","3등급","20250203","F","165","63.1","30.8",,"85","152","25.7","19.2",,,"16",,,,,,"23.2",,,,,"12",,"78","8.87","38.48","40.7",,,,,,,,,,,,,,,,,,,"25.7"
"2","순천","성인","일반","19","관리자","참가","20250203","M","173","77.6","26.8","92","84","123","40.9","45",,,"1.9",,,,,,"25.9","32",,,"213",,,,,,"58.0",,,,,,,,"120","44.4",,,"0.368",,,,,,,
"2","전주","성인","일반","58","관리자","3등급","20250203","F","153.1","45","22.1","68.9","81","142","16.4","16",,,"12.1",,,,,,"19.2","26",,,,,,,,,"36.4",,,,,,,,"75","38.2",,,"0.362","0.388",,,,,,
"2","연제","성인","일반","19","관리자","참가","20250203","M","171.3","67.7","20.6",,"72","133","45.5","43.6",,,"11.9",,,,,,"23.1","46","31",,"203",,,,,,"67.2",,"40.8",,,,,,,,,,"0.314",,,,,,,
"3","광주","어르신","출장","73","관리자","참가","20250203","F","155","49.4","29.1",,"87","134","16.5","15.2",,,"6",,,,,,"20.6",,,,,"20",,"120","6.67","28.20","33.4",,,,,,,,,,,,,,,,,,,"16.5"
"1","화성","어르신","일반","74","관리자","1등급","20250203","M","166.1","70.1","30.1",,"68","153","40.5","33.5",,,"12.8",,,,,,"25.4",,,,,"29",,"120","4.46","21","57.8",,,,,,,,,,,,,,,,,,,"40.5"
"3","서구(광주)","성인","일반","51","관리자","3등급","20250203","F","152.1","45.4","26.4","75.5","75","128","20.3","20.9",,,"22.7",,,,,,"19.6","15",,,,,,,,,"46.0",,,,,,,,"134","32.1",,,"0.340","0.412",,,,,,
"1","KSPO송파별관(어르신)","어르신","일반","65","관리자","2등급","20250203","M","170.1","69.8","27",,"84","151","33.2","38.3",,,"16.5",,,,,,"24.1",,,,,"29",,"144","4.97","19.36","54.9",,,,,,,,,,,,,,,,,,,"38.3"
"3","광주","어르신","출장","84","관리자","2등급","20250203","M","153","50.3","23.6",,"76","142","25.1","6.4",,,"7",,,,,,"21.5",,,,,"24",,"119","5.52","27.06","49.9",,,,,,,,,,,,,,,,,,,"25.1"
"4","순천","어르신","일반","66","관리자","1등급","20250203","M","165","70.8","31.7","87.9","88","157","39.3","36.4",,,"16.7",,,,,,"26.0",,,,,"29",,"131","4.44","20.62","55.5",,,,,,,,,,,,,,,,,,,"39.3"
"1","동작","성인","일반","23","관리자","참가","20250203","F","168.6","64.3","27.3","86","71","106","27.4","31.2",,,"6.4",,,,,,"22.6","17",,,"173",,,,,,"48.5",,,,,,,,"89","39.8",,,"0.37",,,,,,,
"2","화성","성인","일반","63","관리자","2등급","20250203","M","172.3","67.4","12.4",,"113","179","34.3","40.4",,,"8.2",,,,,,"22.7","32","22",,"224",,,,,,"59.9",,"35.2",,,,,,,,,,"0.318",,,,,,,
"6","KSPO송파별관(어르신)","어르신","일반","83","관리자","1등급","20250203","M","158.7","40.6","22.9",,"78","159","22.4","22.5",,,"8",,,,,,"16.1",,,,,"20",,"120","4.9","22.87","55.4",,,,,,,,,,,,,,,,,,,"22.5"
"3","광주","어르신","출장","73","관리자","참가","20250203","F","153","77.2","43.5",,"78","147","21.2","18.8",,,"2",,,,,,"33.0",,,,,"17",,"120","6.78","30.67","27.5",,,,,,,,,,,,,,,,,,,"21.2"
"1","부천","성인","일반","60","관리자","참가","20250203","M","175","78.6","22.8",,"75","119","42.9","50.2",,,"20.8",,,,,,"25.7","44",,,"200",,,,,,"63.9",,,,,,,,"130","32.8",,,"0.354",,,,,,,
"4","광주","어르신","출장","80","관리자","2등급","20250203","F","145","58.9","37.5",,"89","152","17.3","20.1",,,"10",,,,,,"28.0",,,,,"20",,"120","7.38","30.18","34.1",,,,,,,,,,,,,,,,,,,"20.1"
"4","광주","어르신","출장","74","관리자","참가","20250203","F","149","44.9","25.1",,"85","157","15.6","18",,,"13",,,,,,"20.2",,,,,"18",,"109","6.81","31.64","40.1",,,,,,,,,,,,,,,,,,,"18.0"
"1","순천","성인","일반","23","관리자","참가","20250203","M","188.4","80","16.6","87.2","89","147","47.3","51.3",,,"-7",,,,,,"22.5","55",,,"252",,,,,,"64.1",,,,,,,,"107","46.0",,,"0.297",,,,,,,
"2","사상","성인","일반","19","관리자","참가","20250203","M","171.4","75.7","28","79","84","121","40.1","47.7",,,"12.7",,,,,,"25.8","52","42",,"220",,,,,,"63.0",,"42.2",,,,,,,,,,"0.318",,,,,,,
